DutNum;RunNum;DutID;Irrad;Rotation;RotationSensor;RotationStage;NegRotation;BiasVolt;SensorTemp;BeamEnergy;B;CalculatedB;Current on Power supply;
0;114;7;0;0;0;0;0;-50;;4.4;0;0;0;
0;114;6;0;0;0;0;0;-50;;4.4;0;0;0;
0;120;7;0;0;0;0;0;-100;;4.4;0;0;0;
0;120;6;0;0;0;0;0;-100;;4.4;0;0;0;
0;124;7;0;0;0;0;0;-150;;4.4;0;0;0;
0;124;6;0;0;0;0;0;-150;;4.4;0;0;0;
0;128;7;0;0;0;0;0;-200;;4.4;0;0;0;
0;128;6;0;0;0;0;0;-200;;4.4;0;0;0;
0;132;7;0;0;0;0;0;-250;;4.4;0;0;0;
0;132;6;0;0;0;0;0;-250;;4.4;0;0;0;
0;149;7;0;0;0;0;0;-300;;4.4;0;0;0;
0;149;6;0;0;0;0;0;-300;;4.4;0;0;0;
0;150;7;0;0;0;0;0;-350;;4.4;0;0;0;
0;150;6;0;0;0;0;0;-350;;4.4;0;0;0;
0;153;7;0;0;0;0;0;-400;;4.4;0;0;0;
0;153;6;0;0;0;0;0;-400;;4.4;0;0;0;
0;154;7;0;0;0;0;0;-450;;4.4;0;0;0;
0;154;6;0;0;0;0;0;-450;;4.4;0;0;0;
0;155;7;0;0;0;0;0;-500;;4.4;0;0;0;
0;155;6;0;0;0;0;0;-500;;4.4;0;0;0;
0;156;7;0;0;0;0;0;-550;;4.4;0;0;0;
0;156;6;0;0;0;0;0;-550;;4.4;0;0;0;
0;157;7;0;0;0;0;0;-600;;4.4;0;0;0;
0;157;6;0;0;0;0;0;-600;;4.4;0;0;0;
0;669;7;0;0;0;0;0;-50;;4.4;0;0;0;
0;669;6;0;0;0;0;0;-50;;4.4;0;0;0;
0;671;7;0;0;0;0;0;-100;;4.4;0;0;0;
0;671;6;0;0;0;0;0;-100;;4.4;0;0;0;
0;672;7;0;0;0;0;0;-150;;4.4;0;0;0;
0;672;6;0;0;0;0;0;-150;;4.4;0;0;0;
1;1274;6;5e14;0;0;0;0;-100;;4.4;0;0;0;
1;1010;6;5e14;0;0;0;0;-200;;4.4;0;0;0;
1;1014;6;5e14;0;0;0;0;-300;;4.4;0;0;0;
1;1016;6;5e14;0;0;0;0;-400;;4.4;0;0;0;
1;1020;6;5e14;0;0;0;0;-500;;4.4;0;0;0;
1;1024;6;5e14;0;0;0;0;-600;;4.4;0;0;0;
1;1028;6;5e14;0;0;0;0;-700;;4.4;0;0;0;
1;1273;6;5e14;0;0;0;0;-800;;4.4;0;0;0;
1;1041;6;5e14;0;0;0;0;-900;;4.4;0;0;0;
1;1049;6;5e14;0;0;0;0;-1000;;4.4;0;0;0;
1;1274;7;1e15;0;0;0;0;-100;;4.4;0;0;0;
1;1010;7;1e15;0;0;0;0;-200;;4.4;0;0;0;
1;1014;7;1e15;0;0;0;0;-300;;4.4;0;0;0;
1;1016;7;1e15;0;0;0;0;-400;;4.4;0;0;0;
1;1020;7;1e15;0;0;0;0;-500;;4.4;0;0;0;
1;1024;7;1e15;0;0;0;0;-600;;4.4;0;0;0;
1;1028;7;1e15;0;0;0;0;-700;;4.4;0;0;0;
1;1273;7;1e15;0;0;0;0;-800;;4.4;0;0;0;
1;1041;7;1e15;0;0;0;0;-900;;4.4;0;0;0;
1;1049;7;1e15;0;0;0;0;-1000;;4.4;0;0;0;
2;2006;6;2e15;0;0;0;0;-100;;4.4;0;0;0;
2;2011;6;2e15;0;0;0;0;-200;;4.4;0;0;0;
2;2012;6;2e15;0;0;0;0;-300;;4.4;0;0;0;
2;2019;6;2e15;0;0;0;0;-400;;4.4;0;0;0;
